0.jpg,285.37552,251.81302,-404.27002,314.81754,224.17809,-397.3561,327.87076,225.66199,-397.35083,341.09607,227.01102,-397.56848,283.93408,219.60405,-370.31583,274.16797,217.6405,-370.59616,264.2682,215.85614,-371.01166,374.28107,242.33577,-300.90668,268.84653,225.40753,-190.64575,314.36273,283.88992,-365.0203,271.58453,277.83182,-333.50845,463.40942,374.67377,-251.6073,195.49747,366.2583,-109.1455,524.74567,548.18774,-219.25957,141.74124,530.6733,-63.650284,495.4248,685.0712,-271.37335,139.15025,673.28577,-145.51596,497.4747,732.0165,-297.64786,125.56244,712.9496,-171.20892,472.71967,725.8065,-314.00363,143.12613,718.4954,-213.73842,465.5801,709.097,-276.2885,160.7167,706.76666,-166.19485,419.59192,680.6135,-36.76855,257.9392,682.5429,37.56577,415.1706,908.5115,-31.76654,264.6573,908.92224,34.563736,419.9887,1099.4176,196.25305,272.50873,1099.4062,299.96136,427.80188,1130.0132,208.82567,276.7001,1130.6332,312.84494,388.58517,1169.0437,39.818016,266.6185,1165.1797,163.20169
1.jpg,288.83365,253.57687,-422.78802,315.95758,225.96506,-410.41827,328.9422,227.23172,-410.45593,342.10272,228.35844,-410.6844,284.41098,222.23822,-390.67325,274.08496,220.65302,-390.91565,263.64496,219.2502,-391.33533,372.7821,243.97585,-297.18796,264.59857,230.25032,-218.7195,317.41806,285.4961,-378.04898,273.62775,280.61398,-355.72238,463.4522,374.32608,-241.55203,191.53299,375.74683,-140.38013,530.4432,543.55206,-197.85315,144.265,544.2769,-102.43579,508.4895,674.93713,-273.92267,151.55624,684.4354,-172.61957,511.88354,721.65295,-304.1817,140.35437,725.4981,-194.99402,488.06473,716.7263,-320.89462,160.06746,728.6003,-237.26434,479.2691,701.1956,-280.14316,176.1344,715.4066,-191.73648,426.37152,676.60724,-26.931393,262.45663,685.5883,27.773497,427.1067,904.1496,-34.43033,279.1217,909.3291,16.542263,437.08664,1092.1864,188.62184,290.74786,1094.851,287.44598,444.92578,1123.1223,200.05377,293.93094,1125.9242,300.35596,410.25928,1160.7443,30.17826,293.65207,1158.2664,146.42796
10.jpg,270.62665,239.54109,-398.80524,299.48618,213.64073,-391.45535,312.0246,214.40022,-391.5158,324.72168,215.01143,-391.7836,270.54694,211.36479,-358.3073,261.5965,210.39517,-358.5996,252.50221,209.61018,-358.83618,360.0151,230.49239,-305.31915,261.97797,220.35707,-168.37013,302.11716,270.54834,-363.8135,262.06436,267.28644,-324.49512,459.9185,366.33963,-260.95233,204.80408,361.92343,-76.60687,524.0258,536.5628,-212.16791,150.76422,515.84247,-15.733067,503.45654,676.8059,-248.5423,139.47595,655.2535,-116.98372,508.63336,724.4142,-275.48593,125.6171,695.2175,-142.79865,485.01434,719.7707,-296.43774,140.62537,701.30554,-192.06192,477.8575,702.92645,-253.9925,157.6973,689.45276,-141.55847,426.89542,664.2586,-51.337082,269.53888,666.1607,52.14249,420.9413,887.33624,-63.21835,276.5303,886.74725,46.148357,431.13043,1080.0775,160.71951,285.76868,1078.266,311.57678,442.65363,1113.5238,172.72165,293.39413,1111.1481,322.90207,388.34763,1141.786,-9.652304,268.2829,1139.4491,174.01999
11.jpg,273.17963,239.82591,-400.89825,300.47742,214.09361,-390.41052,312.81354,214.72815,-390.5109,325.32153,215.22154,-390.80646,271.36417,212.34627,-361.44708,262.31723,211.60414,-361.70117,253.13129,211.04433,-361.97647,359.6826,230.8927,-295.89078,260.92654,222.83008,-175.65302,304.42987,270.7068,-363.41678,264.31485,268.13205,-329.0899,463.16605,368.8286,-243.56895,199.72374,365.10074,-92.69665,523.9773,545.0957,-179.21446,146.75555,521.6011,-31.089405,500.79044,678.485,-230.70045,141.51303,657.14954,-123.31058,503.95898,725.0704,-258.87286,128.8257,697.13666,-148.58838,482.37988,719.64343,-281.90323,145.31873,701.528,-196.80504,474.4405,702.9501,-237.58322,161.80945,689.15247,-146.65895,426.04077,671.3496,-41.739613,263.9951,673.8851,42.63295,422.5305,898.7639,-53.682167,274.37708,897.7023,30.886679,428.91644,1093.5874,180.7591,285.18115,1090.9757,303.2464,437.95642,1125.1785,193.37625,291.2306,1122.8693,315.23035,391.76025,1159.7361,12.872734,274.76468,1154.0122,159.4567
12.jpg,271.10385,237.37009,-363.91302,297.62448,211.93895,-353.5343,309.58875,212.36435,-353.63556,321.7257,212.65182,-353.9305,269.3896,210.88889,-324.5871,260.77368,210.42595,-324.8653,252.01744,210.14795,-325.09814,356.17712,228.60786,-266.65604,260.4802,222.78888,-145.43336,302.3305,268.29575,-329.96677,263.5116,266.56824,-295.37198,461.92346,367.70172,-225.32779,201.67311,366.31366,-72.572205,525.08685,540.75916,-170.31732,149.9931,521.04315,-18.524008,503.2135,679.16235,-207.99193,146.41466,658.3293,-109.11975,507.9863,726.0942,-231.3815,134.29819,699.10504,-136.2576,485.1494,722.73,-254.59192,151.2829,703.72314,-180.96173,477.3496,705.8298,-214.67758,167.24854,691.2955,-131.62523,425.0652,675.0633,-43.167957,263.10394,677.2203,43.99307,421.1398,901.4918,-54.540554,270.7358,903.0436,34.447056,428.18817,1099.8387,172.27821,279.81342,1099.2932,294.8743,437.8035,1131.6877,184.96078,286.25974,1131.1954,306.26465,389.904,1165.42,12.263441,266.40164,1163.9678,156.15408
13.jpg,271.90784,230.2961,-391.31476,299.18542,207.28812,-378.53253,311.07974,208.60892,-378.64194,323.1419,209.7878,-378.94293,270.98224,204.00958,-352.12033,262.25793,202.8015,-352.40665,253.39352,201.78125,-352.70236,355.3058,227.18837,-281.9475,260.17175,214.40448,-173.69852,300.92526,263.1072,-354.16998,262.11963,258.56775,-323.3008,454.9032,366.33954,-229.78967,197.46559,362.97256,-94.33414,530.188,531.069,-163.70679,145.91103,518.5687,-38.35395,507.6024,664.14703,-208.75868,133.29591,656.49554,-125.9756,510.6985,710.2638,-233.53415,118.66087,696.33234,-149.88698,487.58032,705.43365,-256.89392,134.03014,702.1101,-198.5622,480.6208,689.7551,-215.60677,150.93758,690.3991,-149.7454,421.24576,666.7388,-38.712784,261.10153,669.6162,39.585846,419.98645,893.93207,-57.988167,271.26913,894.19104,21.227348,430.62393,1090.6743,177.98842,280.93668,1089.7904,288.39374,439.77466,1123.458,190.84258,286.63348,1122.3796,300.20483,393.98895,1154.9236,8.827933,272.2611,1151.7366,138.8353
14.jpg,262.23666,235.5334,-431.94766,292.4755,209.91809,-429.66647,304.43417,210.94771,-429.77054,316.55618,211.82027,-430.08228,265.87964,207.11302,-391.28464,257.89304,206.00081,-391.6016,249.72641,205.08754,-391.65808,353.38513,228.9316,-362.9488,262.0845,216.27242,-203.32202,293.89856,268.18777,-403.07513,256.5517,264.02795,-357.1411,462.41733,370.6656,-318.01016,202.6398,363.3147,-106.9682,521.8484,546.4712,-258.8161,152.23816,523.62036,-27.449776,493.3117,680.9373,-309.1331,145.55571,664.54834,-139.1547,496.0858,727.96094,-341.8515,133.64496,705.93866,-166.97144,472.02094,723.7762,-364.4002,148.24806,711.5715,-223.9089,465.6463,706.92194,-314.92487,163.92531,699.09717,-167.43869,423.65045,673.01733,-59.205894,262.54,672.70685,59.985764,418.58798,897.9775,-69.67238,265.66956,896.11005,65.68773,429.7589,1091.4729,175.54758,273.32108,1088.3999,352.11108,442.35327,1125.2717,189.23495,282.4089,1121.5054,362.79773,380.17786,1152.2158,-2.301856,243.88399,1148.9512,214.78445
15.jpg,265.4988,232.58652,-379.18106,292.5567,209.19846,-370.72455,304.3806,210.403,-370.8305,316.38055,211.46799,-371.15082,265.29312,205.95697,-341.40292,256.9962,204.71866,-341.6477,248.57552,203.68011,-341.99445,350.3332,228.39915,-292.61002,257.6239,216.1821,-171.00934,295.31073,265.1193,-348.8013,257.17847,260.8257,-314.0545,453.47607,368.828,-255.63112,197.55843,366.08392,-95.19415,524.1376,535.89124,-190.63011,147.29814,520.9973,-38.672302,498.681,672.69,-222.04613,141.86182,658.7086,-125.73674,500.8647,720.2018,-247.34961,130.49982,699.21094,-153.17284,479.34174,714.7105,-269.43433,146.73201,704.7221,-199.2639,472.92346,698.2256,-227.99094,162.57483,692.11615,-149.07498,420.7843,665.86664,-46.46161,264.32767,668.5632,47.431694,418.2348,888.3022,-32.938755,274.67087,889.8288,59.00773,428.89697,1077.3188,210.68204,285.88135,1078.9735,333.5074,438.6841,1108.489,225.13647,292.55414,1109.9517,347.56534,392.98322,1143.4974,58.688835,276.0544,1143.677,198.30315
16.jpg,267.17303,233.25662,-353.57385,294.23785,208.93427,-345.86032,305.89462,210.38556,-345.95493,317.7325,211.69987,-346.2707,267.3786,204.72453,-320.50793,259.2322,203.02722,-320.80142,250.9621,201.54573,-321.2517,351.47748,228.16426,-272.58072,259.66748,213.2411,-169.20676,296.31363,266.57883,-325.4472,258.62943,261.14386,-296.0508,455.5377,370.4582,-240.18227,195.9307,368.2448,-116.723114,519.93414,540.37305,-172.8166,146.9081,525.90106,-75.51726,500.25067,670.7388,-187.68495,145.33424,668.6173,-127.08101,504.00018,715.5196,-203.76263,134.03223,709.81256,-148.90192,486.10477,711.28345,-227.18259,151.19637,716.184,-190.05484,478.3424,696.03595,-195.10995,167.21397,703.6706,-148.1138,428.1647,669.6867,-36.415314,270.18854,675.97656,37.38241,430.82306,893.24854,-8.613323,286.5723,898.5268,59.970432,444.0918,1084.0455,233.04733,299.6557,1088.0468,331.17358,453.07562,1115.3175,248.16032,304.4489,1119.387,346.27383,412.18597,1151.2432,94.73407,298.6742,1150.572,202.5746
17.jpg,267.0752,230.1438,-398.2558,293.08875,208.12376,-389.04724,303.93753,209.79979,-389.2128,314.9658,211.3373,-389.56836,268.37698,203.90317,-362.1717,260.90396,202.39703,-362.4154,253.29407,201.09865,-362.72812,346.92688,230.29152,-312.4763,261.78442,215.13742,-200.78528,294.48965,264.47174,-368.86722,259.25458,258.94052,-336.91364,451.9377,374.0384,-269.45343,197.92407,373.4653,-121.4034,528.0359,536.85065,-183.42871,152.77428,535.1293,-56.831078,499.04565,667.5742,-233.81456,151.03148,672.9374,-151.02158,499.61157,714.22253,-264.96964,141.45334,714.78796,-179.28421,478.09293,709.1278,-290.0719,157.50137,718.476,-230.26842,472.21347,693.2302,-241.83325,171.64629,704.93005,-175.95758,420.7442,671.8,-44.050236,262.88528,675.86725,45.071983,421.27478,897.5585,-34.209713,272.72913,900.62885,59.913956,434.87994,1088.6155,230.12704,283.6188,1092.632,356.32217,444.24585,1120.2832,246.02843,289.51544,1124.1244,371.9643,399.42853,1154.2642,70.63109,275.0799,1156.1323,214.41246
